ts,station_id,sm_pct
2025-09-13 04:45:00+00:00,ERFT_A,17.62
2025-09-13 05:00:00+00:00,ERFT_A,19.18
2025-09-13 05:15:00+00:00,ERFT_A,19.01
2025-09-13 05:30:00+00:00,ERFT_A,22.25
2025-09-13 05:45:00+00:00,ERFT_A,19.19
2025-09-13 06:00:00+00:00,ERFT_A,20.01
2025-09-13 06:15:00+00:00,ERFT_A,21.21
2025-09-13 06:30:00+00:00,ERFT_A,21.9
2025-09-13 06:45:00+00:00,ERFT_A,21.14
2025-09-13 07:00:00+00:00,ERFT_A,21.09
2025-09-13 07:15:00+00:00,ERFT_A,22.31
2025-09-13 07:30:00+00:00,ERFT_A,20.15
2025-09-13 07:45:00+00:00,ERFT_A,22.78
2025-09-13 08:00:00+00:00,ERFT_A,21.56
2025-09-13 08:15:00+00:00,ERFT_A,20.95
2025-09-13 08:30:00+00:00,ERFT_A,22.39
2025-09-13 08:45:00+00:00,ERFT_A,22.91
2025-09-13 09:00:00+00:00,ERFT_A,22.79
2025-09-13 09:15:00+00:00,ERFT_A,22.67
2025-09-13 09:30:00+00:00,ERFT_A,25.57
2025-09-13 09:45:00+00:00,ERFT_A,23.72
2025-09-13 10:00:00+00:00,ERFT_A,22.25
2025-09-13 10:15:00+00:00,ERFT_A,22.49
2025-09-13 10:30:00+00:00,ERFT_A,23.77
2025-09-13 10:45:00+00:00,ERFT_A,22.68
2025-09-13 11:00:00+00:00,ERFT_A,22.94
2025-09-13 11:15:00+00:00,ERFT_A,24.99
2025-09-13 11:30:00+00:00,ERFT_A,25.11
2025-09-13 11:45:00+00:00,ERFT_A,24.16
2025-09-13 12:00:00+00:00,ERFT_A,27.32
2025-09-13 12:15:00+00:00,ERFT_A,24.91
2025-09-13 12:30:00+00:00,ERFT_A,26.2
2025-09-13 12:45:00+00:00,ERFT_A,25.03
2025-09-13 13:00:00+00:00,ERFT_A,25.72
2025-09-13 13:15:00+00:00,ERFT_A,27.24
2025-09-13 13:30:00+00:00,ERFT_A,23.8
2025-09-13 13:45:00+00:00,ERFT_A,24.1
2025-09-13 14:00:00+00:00,ERFT_A,27.4
2025-09-13 14:15:00+00:00,ERFT_A,26.23
2025-09-13 14:30:00+00:00,ERFT_A,28.26
2025-09-13 14:45:00+00:00,ERFT_A,26.0
2025-09-13 15:00:00+00:00,ERFT_A,26.35
2025-09-13 15:15:00+00:00,ERFT_A,27.86
2025-09-13 15:30:00+00:00,ERFT_A,26.16
2025-09-13 15:45:00+00:00,ERFT_A,28.79
2025-09-13 16:00:00+00:00,ERFT_A,29.8
2025-09-13 16:15:00+00:00,ERFT_A,27.66
2025-09-13 16:30:00+00:00,ERFT_A,29.01
2025-09-13 16:45:00+00:00,ERFT_A,27.19
2025-09-13 17:00:00+00:00,ERFT_A,30.3
2025-09-13 17:15:00+00:00,ERFT_A,28.2
2025-09-13 17:30:00+00:00,ERFT_A,29.41
2025-09-13 17:45:00+00:00,ERFT_A,27.3
2025-09-13 18:00:00+00:00,ERFT_A,28.94
2025-09-13 18:15:00+00:00,ERFT_A,30.39
2025-09-13 18:30:00+00:00,ERFT_A,29.87
2025-09-13 18:45:00+00:00,ERFT_A,28.77
2025-09-13 19:00:00+00:00,ERFT_A,31.5
2025-09-13 19:15:00+00:00,ERFT_A,29.13
2025-09-13 19:30:00+00:00,ERFT_A,29.83
2025-09-13 19:45:00+00:00,ERFT_A,28.87
2025-09-13 20:00:00+00:00,ERFT_A,30.01
2025-09-13 20:15:00+00:00,ERFT_A,31.87
2025-09-13 20:30:00+00:00,ERFT_A,29.18
2025-09-13 20:45:00+00:00,ERFT_A,31.11
2025-09-13 21:00:00+00:00,ERFT_A,30.76
2025-09-13 21:15:00+00:00,ERFT_A,30.85
2025-09-13 21:30:00+00:00,ERFT_A,33.38
2025-09-13 21:45:00+00:00,ERFT_A,31.47
2025-09-13 22:00:00+00:00,ERFT_A,33.17
2025-09-13 22:15:00+00:00,ERFT_A,31.73
2025-09-13 22:30:00+00:00,ERFT_A,31.74
2025-09-13 22:45:00+00:00,ERFT_A,32.4
2025-09-13 23:00:00+00:00,ERFT_A,29.89
2025-09-13 23:15:00+00:00,ERFT_A,30.59
2025-09-13 23:30:00+00:00,ERFT_A,32.52
2025-09-13 23:45:00+00:00,ERFT_A,32.19
2025-09-14 00:00:00+00:00,ERFT_A,34.24
2025-09-14 00:15:00+00:00,ERFT_A,33.22
2025-09-14 00:30:00+00:00,ERFT_A,34.66
2025-09-14 00:45:00+00:00,ERFT_A,31.66
2025-09-14 01:00:00+00:00,ERFT_A,32.05
2025-09-14 01:15:00+00:00,ERFT_A,32.49
2025-09-14 01:30:00+00:00,ERFT_A,32.68
2025-09-14 01:45:00+00:00,ERFT_A,32.96
2025-09-14 02:00:00+00:00,ERFT_A,32.98
2025-09-14 02:15:00+00:00,ERFT_A,33.1
2025-09-14 02:30:00+00:00,ERFT_A,34.08
2025-09-14 02:45:00+00:00,ERFT_A,34.26
2025-09-14 03:00:00+00:00,ERFT_A,33.16
2025-09-14 03:15:00+00:00,ERFT_A,34.45
2025-09-14 03:30:00+00:00,ERFT_A,34.53
2025-09-14 03:45:00+00:00,ERFT_A,35.0
2025-09-14 04:00:00+00:00,ERFT_A,34.72
2025-09-14 04:15:00+00:00,ERFT_A,35.27
2025-09-14 04:30:00+00:00,ERFT_A,34.76
2025-09-14 04:45:00+00:00,ERFT_A,34.0
2025-09-14 05:00:00+00:00,ERFT_A,35.04
2025-09-14 05:15:00+00:00,ERFT_A,33.09
2025-09-14 05:30:00+00:00,ERFT_A,36.56
2025-09-14 05:45:00+00:00,ERFT_A,35.68
2025-09-14 06:00:00+00:00,ERFT_A,33.48
2025-09-14 06:15:00+00:00,ERFT_A,36.75
2025-09-14 06:30:00+00:00,ERFT_A,35.15
2025-09-14 06:45:00+00:00,ERFT_A,35.49
2025-09-14 07:00:00+00:00,ERFT_A,36.88
2025-09-14 07:15:00+00:00,ERFT_A,34.63
2025-09-14 07:30:00+00:00,ERFT_A,35.02
2025-09-14 07:45:00+00:00,ERFT_A,32.8
2025-09-14 08:00:00+00:00,ERFT_A,33.97
2025-09-14 08:15:00+00:00,ERFT_A,33.67
2025-09-14 08:30:00+00:00,ERFT_A,36.85
2025-09-14 08:45:00+00:00,ERFT_A,35.96
2025-09-14 09:00:00+00:00,ERFT_A,35.43
2025-09-14 09:15:00+00:00,ERFT_A,35.25
2025-09-14 09:30:00+00:00,ERFT_A,33.03
2025-09-14 09:45:00+00:00,ERFT_A,35.72
2025-09-14 10:00:00+00:00,ERFT_A,34.95
2025-09-14 10:15:00+00:00,ERFT_A,36.31
2025-09-14 10:30:00+00:00,ERFT_A,34.33
2025-09-14 10:45:00+00:00,ERFT_A,34.74
2025-09-14 11:00:00+00:00,ERFT_A,33.74
2025-09-14 11:15:00+00:00,ERFT_A,34.64
2025-09-14 11:30:00+00:00,ERFT_A,36.43
2025-09-14 11:45:00+00:00,ERFT_A,35.88
2025-09-14 12:00:00+00:00,ERFT_A,33.27
2025-09-14 12:15:00+00:00,ERFT_A,34.47
2025-09-14 12:30:00+00:00,ERFT_A,34.65
2025-09-14 12:45:00+00:00,ERFT_A,33.38
2025-09-14 13:00:00+00:00,ERFT_A,33.27
2025-09-14 13:15:00+00:00,ERFT_A,35.83
2025-09-14 13:30:00+00:00,ERFT_A,34.53
2025-09-14 13:45:00+00:00,ERFT_A,35.15
2025-09-14 14:00:00+00:00,ERFT_A,32.35
2025-09-14 14:15:00+00:00,ERFT_A,34.34
2025-09-14 14:30:00+00:00,ERFT_A,34.85
2025-09-14 14:45:00+00:00,ERFT_A,31.88
2025-09-14 15:00:00+00:00,ERFT_A,34.49
2025-09-14 15:15:00+00:00,ERFT_A,33.38
2025-09-14 15:30:00+00:00,ERFT_A,36.08
2025-09-14 15:45:00+00:00,ERFT_A,33.46
2025-09-14 16:00:00+00:00,ERFT_A,33.65
2025-09-14 16:15:00+00:00,ERFT_A,34.49
2025-09-14 16:30:00+00:00,ERFT_A,32.41
2025-09-14 16:45:00+00:00,ERFT_A,33.05
2025-09-14 17:00:00+00:00,ERFT_A,32.33
2025-09-14 17:15:00+00:00,ERFT_A,32.43
2025-09-14 17:30:00+00:00,ERFT_A,33.97
2025-09-14 17:45:00+00:00,ERFT_A,33.68
2025-09-14 18:00:00+00:00,ERFT_A,33.98
2025-09-14 18:15:00+00:00,ERFT_A,32.78
2025-09-14 18:30:00+00:00,ERFT_A,33.09
2025-09-14 18:45:00+00:00,ERFT_A,32.0
2025-09-14 19:00:00+00:00,ERFT_A,31.65
2025-09-14 19:15:00+00:00,ERFT_A,31.67
2025-09-14 19:30:00+00:00,ERFT_A,31.0
2025-09-14 19:45:00+00:00,ERFT_A,32.48
2025-09-14 20:00:00+00:00,ERFT_A,30.3
2025-09-14 20:15:00+00:00,ERFT_A,31.22
2025-09-14 20:30:00+00:00,ERFT_A,30.3
2025-09-14 20:45:00+00:00,ERFT_A,31.37
2025-09-14 21:00:00+00:00,ERFT_A,30.3
2025-09-14 21:15:00+00:00,ERFT_A,31.56
2025-09-14 21:30:00+00:00,ERFT_A,30.33
2025-09-14 21:45:00+00:00,ERFT_A,34.1
2025-09-14 22:00:00+00:00,ERFT_A,31.18
2025-09-14 22:15:00+00:00,ERFT_A,32.48
2025-09-14 22:30:00+00:00,ERFT_A,28.82
2025-09-14 22:45:00+00:00,ERFT_A,29.02
2025-09-14 23:00:00+00:00,ERFT_A,29.48
2025-09-14 23:15:00+00:00,ERFT_A,28.89
2025-09-14 23:30:00+00:00,ERFT_A,29.97
2025-09-14 23:45:00+00:00,ERFT_A,28.88
2025-09-15 00:00:00+00:00,ERFT_A,29.66
2025-09-15 00:15:00+00:00,ERFT_A,28.26
2025-09-15 00:30:00+00:00,ERFT_A,29.31
2025-09-15 00:45:00+00:00,ERFT_A,28.83
2025-09-15 01:00:00+00:00,ERFT_A,27.6
2025-09-15 01:15:00+00:00,ERFT_A,28.38
2025-09-15 01:30:00+00:00,ERFT_A,28.68
2025-09-15 01:45:00+00:00,ERFT_A,28.31
2025-09-15 02:00:00+00:00,ERFT_A,25.67
2025-09-15 02:15:00+00:00,ERFT_A,27.97
2025-09-15 02:30:00+00:00,ERFT_A,26.79
2025-09-15 02:45:00+00:00,ERFT_A,28.4
2025-09-15 03:00:00+00:00,ERFT_A,27.4
2025-09-15 03:15:00+00:00,ERFT_A,26.53
2025-09-15 03:30:00+00:00,ERFT_A,26.41
2025-09-15 03:45:00+00:00,ERFT_A,27.65
2025-09-15 04:00:00+00:00,ERFT_A,26.16
2025-09-15 04:15:00+00:00,ERFT_A,25.9
2025-09-15 04:30:00+00:00,ERFT_A,25.76
